DateTime,Logined Users,Machine Load
2022-10-16 08:06:16,19,10.75
2022-10-16 08:11:25,19,12.25
2022-10-16 08:16:18,19,8.5
2022-10-16 08:21:17,19,10.5
2022-10-16 08:26:18,19,10.75
2022-10-16 08:31:25,19,10.75
2022-10-16 08:36:16,19,9.0
2022-10-16 08:41:26,19,8.25
2022-10-16 08:46:18,19,8.5
2022-10-16 08:51:16,19,7.75
2022-10-16 08:56:18,19,9.0
2022-10-16 09:01:16,19,8.25
2022-10-16 09:06:16,19,10.0
2022-10-16 09:11:25,19,7.5
2022-10-16 09:16:18,19,8.0
2022-10-16 09:21:16,19,8.75
2022-10-16 09:26:18,19,11.0
2022-10-16 09:31:25,19,8.75
2022-10-16 09:36:16,19,8.75
2022-10-16 09:41:16,19,7.0
2022-10-16 09:46:18,19,7.75
2022-10-16 09:51:16,19,9.75
2022-10-16 09:56:18,19,8.75
2022-10-16 10:01:25,19,10.5
2022-10-16 10:06:18,19,8.25
2022-10-16 10:11:25,19,10.75
2022-10-16 10:16:18,19,12.0
2022-10-16 10:21:16,19,9.0
2022-10-16 10:26:18,19,7.75
2022-10-16 10:31:25,19,9.0
2022-10-16 10:36:16,19,11.25
2022-10-16 10:41:25,19,9.5
2022-10-16 10:46:18,19,8.5
2022-10-16 10:51:16,19,8.5
2022-10-16 10:56:18,19,10.0
2022-10-16 11:01:25,19,9.75
2022-10-16 11:06:16,19,10.5
2022-10-16 11:11:25,19,13.75
2022-10-16 11:16:18,19,7.5
2022-10-16 11:21:16,19,8.0
2022-10-16 11:26:16,19,8.5
2022-10-16 11:31:25,19,8.75
2022-10-16 11:36:16,19,9.75
2022-10-16 11:41:25,19,8.75
2022-10-16 11:46:17,19,8.25
2022-10-16 11:51:16,19,11.0
2022-10-16 11:56:18,19,9.25
2022-10-16 12:01:09,19,9.5
2022-10-16 12:06:16,19,7.0
2022-10-16 12:11:25,19,10.75
2022-10-16 12:16:25,19,8.5
2022-10-16 12:21:16,19,8.25
2022-10-16 12:26:25,19,7.25
2022-10-16 12:31:16,19,11.75
2022-10-16 12:36:25,19,8.25
2022-10-16 12:41:25,19,8.25
2022-10-16 12:46:25,19,10.75
2022-10-16 12:51:25,19,9.0
2022-10-16 12:56:25,19,6.75
2022-10-16 13:01:25,19,7.25
2022-10-16 13:06:25,19,5.75
2022-10-16 13:11:16,19,9.5
2022-10-16 13:16:16,19,9.75
2022-10-16 13:21:16,19,10.5
2022-10-16 13:26:25,19,8.5
2022-10-16 13:31:25,19,8.75
2022-10-16 13:36:25,19,10.5
2022-10-16 13:41:25,19,10.0
2022-10-16 13:46:25,19,9.75
2022-10-16 13:51:16,19,9.0
2022-10-16 13:56:16,19,7.25
2022-10-16 14:01:25,19,10.0
2022-10-16 14:06:16,19,12.0
2022-10-16 14:11:25,19,9.75
2022-10-16 14:16:25,19,12.0
2022-10-16 14:21:16,19,8.25
2022-10-16 14:26:25,19,13.5
2022-10-16 14:31:25,19,11.5
2022-10-16 14:36:16,19,10.75
2022-10-16 14:41:25,19,9.75
2022-10-16 14:46:25,19,12.0
2022-10-16 14:51:25,19,10.25
2022-10-16 14:56:25,19,8.25
2022-10-16 15:01:25,20,17.75
2022-10-16 15:06:25,19,39.75
2022-10-16 15:11:25,19,20.25
2022-10-16 15:16:16,19,12.75
2022-10-16 15:21:25,19,9.25
2022-10-16 15:26:25,19,6.75
2022-10-16 15:31:25,19,9.75
2022-10-16 15:36:25,19,8.0
2022-10-16 15:41:25,19,9.0
2022-10-16 15:46:25,19,9.25
2022-10-16 15:51:16,19,9.25
2022-10-16 15:56:16,19,8.75
2022-10-16 16:01:25,19,8.25
2022-10-16 16:06:16,19,10.5
2022-10-16 16:11:25,19,11.0
2022-10-16 16:16:25,19,8.5
2022-10-16 16:21:16,19,8.0
2022-10-16 16:26:25,19,12.0
2022-10-16 16:31:25,19,12.25
2022-10-16 16:36:25,19,10.25
2022-10-16 16:41:25,19,8.25
2022-10-16 16:46:25,19,10.0
2022-10-16 16:51:16,19,8.75
2022-10-16 16:56:25,19,8.25
2022-10-16 17:01:16,19,9.25
2022-10-16 17:06:25,19,9.0
2022-10-16 17:11:25,19,8.5
2022-10-16 17:16:25,19,9.0
2022-10-16 17:21:25,19,7.75
2022-10-16 17:26:25,19,8.25
2022-10-16 17:31:25,19,10.5
2022-10-16 17:36:16,19,8.75
2022-10-16 17:41:16,19,8.25
2022-10-16 17:46:25,19,9.25
2022-10-16 17:51:16,19,11.0
2022-10-16 17:56:25,19,11.0
2022-10-16 18:01:25,19,7.5
2022-10-16 18:06:25,20,15.5
2022-10-16 18:11:25,20,33.5
2022-10-16 18:16:25,19,28.5
2022-10-16 18:21:16,19,15.75
2022-10-16 18:26:25,19,12.0
2022-10-16 18:31:25,20,15.75
2022-10-16 18:36:25,20,29.0
2022-10-16 18:41:17,20,46.0
2022-10-16 18:46:27,20,54.25
2022-10-16 18:51:17,19,29.75
2022-10-16 18:56:27,19,18.0
2022-10-16 19:01:26,19,13.5
2022-10-16 19:06:26,19,10.75
2022-10-16 19:11:25,19,9.5
2022-10-16 19:16:25,19,8.25
2022-10-16 19:21:16,19,9.5
2022-10-16 19:26:25,19,9.5
2022-10-16 19:31:25,19,8.5
2022-10-16 19:36:25,19,7.25
2022-10-16 19:41:25,19,11.75
2022-10-16 19:46:25,19,9.0
2022-10-16 19:51:16,19,12.25
2022-10-16 19:56:25,19,9.5
2022-10-16 20:01:16,19,8.5
2022-10-16 20:06:16,19,9.0
2022-10-16 20:11:25,19,10.25
2022-10-16 20:16:25,19,9.75
2022-10-16 20:21:16,19,8.25
2022-10-16 20:26:25,19,9.25
2022-10-16 20:31:25,19,8.25
2022-10-16 20:36:16,19,11.75
2022-10-16 20:41:25,19,10.25
2022-10-16 20:46:16,19,10.25
2022-10-16 20:51:25,19,9.25
2022-10-16 20:56:25,19,9.75
2022-10-16 21:01:25,19,8.5
2022-10-16 21:06:16,19,12.5
2022-10-16 21:11:25,19,10.0
2022-10-16 21:16:25,19,10.5
2022-10-16 21:21:16,19,10.25
2022-10-16 21:26:16,19,8.75
2022-10-16 21:31:25,19,9.75
2022-10-16 21:36:16,19,9.75
2022-10-16 21:41:25,19,9.25
2022-10-16 21:46:25,19,8.75
2022-10-16 21:51:16,19,11.5
2022-10-16 21:56:25,19,12.0
2022-10-16 22:01:25,19,7.0
2022-10-16 22:06:25,19,9.75
2022-10-16 22:11:25,19,10.25
2022-10-16 22:16:25,19,14.0
2022-10-16 22:21:16,19,11.75
2022-10-16 22:26:16,19,10.75
2022-10-16 22:31:25,19,9.25
2022-10-16 22:36:16,19,9.75
2022-10-16 22:41:25,19,7.5
2022-10-16 22:46:25,19,8.0
2022-10-16 22:51:16,19,9.0
2022-10-16 22:56:25,19,8.5
2022-10-16 23:01:25,19,7.75
2022-10-16 23:06:16,19,6.75
2022-10-16 23:11:25,19,9.0
2022-10-16 23:16:25,19,11.5
2022-10-16 23:21:16,19,9.75
2022-10-16 23:26:25,19,6.5
2022-10-16 23:31:25,19,7.75
2022-10-16 23:36:16,19,10.5
2022-10-16 23:41:25,19,10.75
2022-10-16 23:46:16,19,10.0
2022-10-16 23:51:26,19,9.5
2022-10-16 23:56:25,19,6.25
2022-10-17 00:01:25,19,13.25
2022-10-17 00:06:25,19,8.25
2022-10-17 00:11:25,19,7.75
2022-10-17 00:16:17,19,11.0
2022-10-17 00:21:25,19,9.75
2022-10-17 00:26:17,19,11.0
2022-10-17 00:31:25,19,8.5
2022-10-17 00:36:16,19,10.75
2022-10-17 00:41:25,19,8.5
2022-10-17 00:46:17,19,7.75
2022-10-17 00:51:25,19,11.5
2022-10-17 00:56:17,19,8.5
2022-10-17 01:01:25,19,8.0
2022-10-17 01:06:16,19,7.25
2022-10-17 01:11:25,19,9.75
2022-10-17 01:16:17,20,22.0
2022-10-17 01:21:25,20,32.75
2022-10-17 01:26:17,19,22.25
2022-10-17 01:31:16,19,16.0
2022-10-17 01:36:16,19,11.25
2022-10-17 01:41:25,19,11.5
2022-10-17 01:46:17,19,10.0
2022-10-17 01:51:26,19,12.75
2022-10-17 01:56:17,19,9.5
2022-10-17 02:01:25,19,8.25
2022-10-17 02:06:17,19,8.5
2022-10-17 02:11:18,19,8.5
2022-10-17 02:16:17,19,8.0
2022-10-17 02:21:17,19,8.25
2022-10-17 02:26:18,19,7.0
2022-10-17 02:31:25,19,9.5
2022-10-17 02:36:17,19,10.0
2022-10-17 02:41:25,19,10.5
2022-10-17 02:46:17,19,9.0
2022-10-17 02:51:16,19,7.75
2022-10-17 02:56:16,19,9.0
2022-10-17 03:01:26,19,10.5
2022-10-17 03:06:16,19,9.75
2022-10-17 03:11:25,19,7.5
2022-10-17 03:16:16,19,10.25
2022-10-17 03:21:25,19,7.25
2022-10-17 03:26:16,19,11.25
2022-10-17 03:31:24,19,9.75
2022-10-17 03:36:15,19,10.5
2022-10-17 03:41:25,19,9.75
2022-10-17 03:46:16,19,9.75
2022-10-17 03:51:16,19,7.75
2022-10-17 03:56:16,19,7.5
2022-10-17 04:01:25,19,7.25
2022-10-17 04:06:15,19,10.75
2022-10-17 04:11:24,19,12.0
2022-10-17 04:16:16,19,8.5
2022-10-17 04:21:24,19,9.75
2022-10-17 04:26:16,19,10.25
2022-10-17 04:31:24,19,8.75
2022-10-17 04:36:15,19,8.75
2022-10-17 04:41:15,19,10.0
2022-10-17 04:46:15,19,11.0
2022-10-17 04:51:15,19,10.5
2022-10-17 04:56:15,19,8.25
2022-10-17 05:01:24,19,9.75
2022-10-17 05:06:15,19,9.75
2022-10-17 05:11:25,19,7.75
2022-10-17 05:16:16,20,25.0
2022-10-17 05:21:16,19,20.75
2022-10-17 05:26:16,19,14.5
2022-10-17 05:31:24,19,12.0
2022-10-17 05:36:15,19,9.25
2022-10-17 05:41:24,19,7.5
2022-10-17 05:46:16,19,7.75
2022-10-17 05:51:24,19,10.25
2022-10-17 05:56:15,19,8.5
2022-10-17 06:01:24,19,9.25
2022-10-17 06:06:15,19,9.5
2022-10-17 06:11:24,19,9.5
2022-10-17 06:16:15,19,9.25
2022-10-17 06:21:24,19,8.5
2022-10-17 06:26:15,19,11.0
2022-10-17 06:31:24,19,10.5
2022-10-17 06:36:15,19,8.75
2022-10-17 06:41:24,19,9.75
2022-10-17 06:46:15,19,11.0
2022-10-17 06:51:24,19,7.5
2022-10-17 06:56:15,19,9.25
2022-10-17 07:01:24,19,11.25
2022-10-17 07:06:15,19,11.75
2022-10-17 07:11:24,19,8.5
2022-10-17 07:16:15,19,8.75
2022-10-17 07:21:24,19,12.5
2022-10-17 07:26:15,19,8.0
2022-10-17 07:31:15,19,10.0
2022-10-17 07:36:15,19,12.0
2022-10-17 07:41:24,19,10.5
2022-10-17 07:46:24,19,10.5
2022-10-17 07:51:15,19,9.25
2022-10-17 07:56:24,19,11.5
2022-10-17 08:01:24,19,10.0
2022-10-17 08:06:15,19,8.75
2022-10-17 08:11:15,19,9.5
2022-10-17 08:16:24,19,8.25
2022-10-17 08:21:15,19,9.25
2022-10-17 08:26:24,19,9.5
2022-10-17 08:31:24,19,7.75
2022-10-17 08:36:16,19,9.25
2022-10-17 08:41:25,19,10.75
2022-10-17 08:46:25,19,11.25
2022-10-17 08:51:16,19,7.5
2022-10-17 08:56:25,19,10.5
2022-10-17 09:01:25,19,11.5
2022-10-17 09:06:25,19,7.75
2022-10-17 09:11:25,19,9.75
2022-10-17 09:16:25,19,10.5
2022-10-17 09:21:16,19,9.75
2022-10-17 09:26:25,19,9.5
2022-10-17 09:31:16,19,5.5
2022-10-17 09:36:25,19,7.25
2022-10-17 09:41:25,19,8.75
2022-10-17 09:46:25,19,9.0
2022-10-17 09:51:16,19,8.75
2022-10-17 09:56:16,19,9.0
2022-10-17 10:01:25,19,9.75
2022-10-17 10:06:16,19,10.25
2022-10-17 10:11:25,19,10.0
2022-10-17 10:16:25,19,12.25
2022-10-17 10:21:16,19,10.0
2022-10-17 10:26:25,19,10.25
2022-10-17 10:31:25,19,8.75
2022-10-17 10:36:25,19,8.75
2022-10-17 10:41:25,19,7.75
2022-10-17 10:46:25,19,8.75
2022-10-17 10:51:25,19,12.75
2022-10-17 10:56:25,19,11.25
2022-10-17 11:01:16,19,9.0
2022-10-17 11:06:25,19,7.75
2022-10-17 11:11:25,19,8.5
2022-10-17 11:16:25,19,10.5
2022-10-17 11:21:25,19,8.5
2022-10-17 11:26:25,19,8.75
2022-10-17 11:31:25,19,10.0
2022-10-17 11:36:16,19,8.75
2022-10-17 11:41:16,20,15.0
2022-10-17 11:46:27,20,50.5
2022-10-17 11:51:17,20,80.0
2022-10-17 11:56:25,19,44.5
2022-10-17 12:01:25,19,22.5
2022-10-17 12:06:25,19,18.25
2022-10-17 12:11:25,19,11.25
2022-10-17 12:16:25,19,8.75
2022-10-17 12:21:17,19,6.0
2022-10-17 12:26:25,19,9.25
2022-10-17 12:31:25,19,8.5
2022-10-17 12:36:16,19,7.5
2022-10-17 12:41:25,19,7.0
2022-10-17 12:46:16,19,9.0
2022-10-17 12:51:25,19,9.5
2022-10-17 12:56:25,19,12.5
2022-10-17 13:01:25,19,9.25
2022-10-17 13:06:25,19,10.25
2022-10-17 13:11:25,19,10.0
2022-10-17 13:16:25,19,12.25
2022-10-17 13:21:25,19,11.25
2022-10-17 13:26:25,19,8.5
2022-10-17 13:31:25,19,8.0
2022-10-17 13:36:25,19,9.25
2022-10-17 13:41:16,19,9.5
2022-10-17 13:46:25,19,11.0
2022-10-17 13:51:16,19,6.5
2022-10-17 13:56:25,19,10.75
2022-10-17 14:01:25,19,10.5
2022-10-17 14:06:25,19,9.25
2022-10-17 14:11:25,19,10.25
2022-10-17 14:16:26,19,8.5
2022-10-17 14:21:17,19,10.5
2022-10-17 14:26:26,19,9.75
2022-10-17 14:31:16,19,10.0
2022-10-17 14:36:26,19,11.5
2022-10-17 14:41:25,19,11.25
2022-10-17 14:46:25,19,9.0
2022-10-17 14:51:25,19,8.5
2022-10-17 14:56:25,19,8.25
2022-10-17 15:01:25,19,10.75
2022-10-17 15:06:25,19,9.0
2022-10-17 15:11:16,19,9.0
2022-10-17 15:16:25,19,6.5
2022-10-17 15:21:16,19,10.75
2022-10-17 15:26:25,19,11.25
2022-10-17 15:31:25,19,9.0
2022-10-17 15:36:16,19,9.0
2022-10-17 15:41:25,19,8.5
2022-10-17 15:46:25,19,9.0
2022-10-17 15:51:16,19,10.75
2022-10-17 15:56:25,19,9.75
2022-10-17 16:01:25,19,6.5
2022-10-17 16:06:25,19,8.0
2022-10-17 16:11:16,19,7.25
2022-10-17 16:16:25,19,10.25
2022-10-17 16:21:16,19,8.5
2022-10-17 16:26:25,19,7.25
2022-10-17 16:31:25,19,7.75
2022-10-17 16:36:16,19,9.25
2022-10-17 16:41:25,19,11.5
2022-10-17 16:46:25,19,7.75
2022-10-17 16:51:16,19,10.0
2022-10-17 16:56:25,19,11.75
2022-10-17 17:01:25,19,10.25
2022-10-17 17:06:16,19,11.5
2022-10-17 17:11:25,19,8.5
2022-10-17 17:16:16,19,9.25
2022-10-17 17:21:25,19,11.25
2022-10-17 17:26:25,19,9.5
2022-10-17 17:31:25,19,11.25
2022-10-17 17:36:25,19,9.5
2022-10-17 17:41:25,19,9.25
2022-10-17 17:46:25,19,10.0
2022-10-17 17:51:25,19,11.5
2022-10-17 17:56:25,19,9.25
2022-10-17 18:01:25,19,10.75
2022-10-17 18:06:25,19,8.75
2022-10-17 18:11:25,19,10.5
2022-10-17 18:16:25,19,8.75
2022-10-17 18:21:16,19,9.25
2022-10-17 18:26:25,19,7.75
2022-10-17 18:31:25,19,10.0
2022-10-17 18:36:25,19,9.5
2022-10-17 18:41:25,19,8.5
2022-10-17 18:46:25,19,10.25
2022-10-17 18:51:16,19,9.5
2022-10-17 18:56:16,19,10.5
2022-10-17 19:01:25,19,10.25
2022-10-17 19:06:16,19,8.0
2022-10-17 19:11:25,19,8.75
2022-10-17 19:16:25,19,9.75
2022-10-17 19:21:16,19,9.0
2022-10-17 19:26:25,19,13.25
2022-10-17 19:31:25,19,9.5
2022-10-17 19:36:25,19,10.75
2022-10-17 19:41:25,19,6.75
2022-10-17 19:46:25,19,9.75
2022-10-17 19:51:16,19,8.25
2022-10-17 19:56:16,19,8.5
2022-10-17 20:01:25,19,8.25
2022-10-17 20:06:16,19,7.25
2022-10-17 20:11:25,19,7.5
2022-10-17 20:16:25,19,8.0
2022-10-17 20:21:16,19,7.75
2022-10-17 20:26:25,19,8.0
2022-10-17 20:31:25,19,11.75
2022-10-17 20:36:16,19,9.0
2022-10-17 20:41:16,19,10.0
2022-10-17 20:46:25,19,9.0
2022-10-17 20:51:16,19,10.5
2022-10-17 20:56:25,19,8.5
2022-10-17 21:01:25,19,9.0
2022-10-17 21:06:25,19,6.75
2022-10-17 21:11:25,19,8.25
2022-10-17 21:16:26,19,10.25
2022-10-17 21:21:16,19,11.5
2022-10-17 21:26:25,19,9.0
2022-10-17 21:31:25,19,9.0
2022-10-17 21:36:26,19,9.0
2022-10-17 21:41:27,19,12.0
2022-10-17 21:46:25,19,9.5
2022-10-17 21:51:26,19,8.25
2022-10-17 21:56:27,19,7.75
2022-10-17 22:01:19,19,11.0
2022-10-17 22:06:27,19,10.25
2022-10-17 22:11:27,19,9.25
2022-10-17 22:16:27,19,10.0
2022-10-17 22:21:16,19,10.0
2022-10-17 22:26:27,19,7.25
2022-10-17 22:31:26,19,9.25
2022-10-17 22:36:17,19,8.75
2022-10-17 22:41:26,19,9.0
2022-10-17 22:46:26,19,8.0
2022-10-17 22:51:16,19,8.75
2022-10-17 22:56:25,19,12.25
2022-10-17 23:01:27,19,9.75
2022-10-17 23:06:16,19,10.5
2022-10-17 23:11:25,19,8.0
2022-10-17 23:16:25,19,8.75
2022-10-17 23:21:25,19,11.75
2022-10-17 23:26:25,19,9.25
2022-10-17 23:31:25,19,6.75
2022-10-17 23:36:26,19,8.25
2022-10-17 23:41:26,19,6.5
2022-10-17 23:46:17,19,12.5
2022-10-17 23:51:26,19,10.0
2022-10-17 23:56:15,19,10.75
2022-10-18 00:01:25,19,7.5
2022-10-18 00:06:15,19,7.0
2022-10-18 00:11:26,19,8.25
2022-10-18 00:16:15,19,10.75
2022-10-18 00:21:26,19,10.0
2022-10-18 00:26:15,19,8.75
2022-10-18 00:31:25,19,9.25
2022-10-18 00:36:15,19,11.5
2022-10-18 00:41:25,19,9.0
2022-10-18 00:46:15,19,9.25
2022-10-18 00:51:25,19,8.5
2022-10-18 00:56:15,19,7.75
2022-10-18 01:01:25,19,10.0
2022-10-18 01:06:15,19,8.5
2022-10-18 01:11:25,19,10.0
2022-10-18 01:16:15,19,9.0
2022-10-18 01:21:25,19,12.25
2022-10-18 01:26:15,19,11.75
2022-10-18 01:31:25,19,8.75
2022-10-18 01:36:15,19,7.75
2022-10-18 01:41:25,19,12.75
2022-10-18 01:46:15,19,11.0
2022-10-18 01:51:25,19,11.0
2022-10-18 01:56:15,19,8.25
2022-10-18 02:01:25,19,8.25
2022-10-18 02:06:15,19,10.75
2022-10-18 02:11:25,19,9.5
2022-10-18 02:16:15,19,11.0
2022-10-18 02:21:25,19,12.0
2022-10-18 02:26:15,19,12.25
2022-10-18 02:31:25,19,12.0
2022-10-18 02:36:16,19,10.5
2022-10-18 02:41:25,19,8.5
2022-10-18 02:46:18,19,8.75
2022-10-18 02:51:19,19,11.5
2022-10-18 02:56:25,19,10.5
2022-10-18 03:01:25,19,8.5
2022-10-18 03:06:16,19,10.0
2022-10-18 03:11:25,19,10.75
2022-10-18 03:16:25,19,7.75
2022-10-18 03:21:25,19,7.25
2022-10-18 03:26:25,19,9.25
2022-10-18 03:31:25,19,10.75
2022-10-18 03:36:16,19,8.5
2022-10-18 03:41:25,19,9.5
2022-10-18 03:46:16,19,11.75
2022-10-18 03:51:18,19,10.0
2022-10-18 03:56:25,19,10.5
2022-10-18 04:01:25,19,9.25
2022-10-18 04:06:25,20,27.25
2022-10-18 04:11:26,19,17.25
2022-10-18 04:16:26,19,13.25
2022-10-18 04:21:16,19,13.0
2022-10-18 04:26:16,19,10.25
2022-10-18 04:31:25,19,11.75
2022-10-18 04:36:16,19,9.5
2022-10-18 04:41:25,19,10.25
2022-10-18 04:46:25,19,10.5
2022-10-18 04:51:16,19,11.25
2022-10-18 04:56:25,19,9.5
2022-10-18 05:01:26,19,11.5
2022-10-18 05:06:16,19,8.25
2022-10-18 05:11:16,19,9.0
2022-10-18 05:16:26,19,8.75
2022-10-18 05:21:16,19,10.5
2022-10-18 05:26:26,19,8.75
2022-10-18 05:31:25,19,7.25
2022-10-18 05:36:16,19,11.5
2022-10-18 05:41:26,19,9.5
2022-10-18 05:46:26,19,10.75
2022-10-18 05:51:17,19,8.25
2022-10-18 05:56:26,19,10.0
2022-10-18 06:01:26,19,9.75
