DateTime,Logined Users,Machine Load
2022-10-18 06:06:26,19,10.0
2022-10-18 06:11:26,19,7.75
2022-10-18 06:16:26,19,9.0
2022-10-18 06:21:17,19,8.25
2022-10-18 06:26:26,19,11.5
2022-10-18 06:31:26,19,9.0
2022-10-18 06:36:17,19,11.25
2022-10-18 06:41:26,19,10.5
2022-10-18 06:46:25,19,8.75
2022-10-18 06:51:16,19,10.25
2022-10-18 06:56:16,19,8.75
2022-10-18 07:01:25,19,9.5
2022-10-18 07:06:16,19,6.75
2022-10-18 07:11:25,19,7.0
2022-10-18 07:16:25,19,8.75
2022-10-18 07:21:16,19,11.5
2022-10-18 07:26:25,19,10.25
2022-10-18 07:31:26,19,8.75
2022-10-18 07:36:17,19,8.75
2022-10-18 07:41:26,19,10.75
2022-10-18 07:46:25,19,12.0
2022-10-18 07:51:25,19,10.0
2022-10-18 07:56:25,19,10.5
2022-10-18 08:01:16,19,8.0
2022-10-18 08:06:25,19,9.0
2022-10-18 08:11:25,19,8.25
2022-10-18 08:16:25,19,10.0
2022-10-18 08:21:25,19,11.25
2022-10-18 08:26:25,19,8.75
2022-10-18 08:31:25,19,11.0
2022-10-18 08:36:16,19,11.75
2022-10-18 08:41:25,19,8.5
2022-10-18 08:46:25,19,12.0
2022-10-18 08:51:24,19,9.75
2022-10-18 08:56:25,19,10.0
2022-10-18 09:01:16,19,8.0
2022-10-18 09:06:25,19,9.0
2022-10-18 09:11:25,19,10.75
2022-10-18 09:16:14,19,8.25
2022-10-18 09:21:25,19,9.5
2022-10-18 09:26:25,19,11.25
2022-10-18 09:31:25,19,11.0
2022-10-18 09:36:25,19,10.75
2022-10-18 09:41:15,19,10.5
2022-10-18 09:46:15,19,11.75
2022-10-18 09:51:16,19,11.5
2022-10-18 09:56:25,19,12.25
2022-10-18 10:01:25,19,10.75
2022-10-18 10:06:25,19,8.75
2022-10-18 10:11:25,19,10.5
2022-10-18 10:16:25,19,9.75
2022-10-18 10:21:15,19,14.25
2022-10-18 10:38:20,19,12.0
2022-10-18 10:41:20,19,11.25
2022-10-18 10:46:20,19,10.25
2022-10-18 10:51:10,19,8.75
2022-10-18 10:56:20,19,10.25
2022-10-18 11:01:20,19,11.25
2022-10-18 11:06:10,19,11.25
2022-10-18 11:11:20,19,10.75
2022-10-18 11:16:19,19,10.25
2022-10-18 11:21:20,19,11.5
2022-10-18 11:26:20,19,13.5
2022-10-18 11:31:10,19,9.5
2022-10-18 11:36:20,19,11.25
2022-10-18 11:41:20,19,9.0
2022-10-18 11:46:10,19,11.25
2022-10-18 11:51:20,19,10.75
2022-10-18 11:56:20,19,8.75
2022-10-18 12:01:20,20,19.0
2022-10-18 12:06:20,20,29.0
2022-10-18 12:11:11,20,59.0
2022-10-18 12:16:20,20,87.75
2022-10-18 12:21:10,19,57.25
2022-10-18 12:26:20,19,26.0
2022-10-18 12:31:20,19,16.25
2022-10-18 12:36:20,19,11.0
2022-10-18 12:41:20,19,10.75
2022-10-18 12:46:19,19,9.0
2022-10-18 12:51:10,19,9.0
2022-10-18 12:56:20,19,9.5
2022-10-18 13:01:20,19,9.25
2022-10-18 13:06:20,19,12.5
2022-10-18 13:11:20,19,10.5
2022-10-18 13:16:20,19,9.25
2022-10-18 13:21:10,19,7.75
2022-10-18 13:26:20,19,10.75
2022-10-18 13:31:19,19,9.0
2022-10-18 13:36:10,19,6.5
2022-10-18 13:41:20,19,9.25
2022-10-18 13:46:20,19,11.25
2022-10-18 13:51:10,19,9.75
2022-10-18 13:56:20,19,12.0
2022-10-18 14:01:19,19,9.25
2022-10-18 14:06:10,19,9.25
2022-10-18 14:11:20,19,9.0
2022-10-18 14:16:20,19,7.75
2022-10-18 14:21:10,19,10.75
2022-10-18 14:26:20,19,8.75
2022-10-18 14:31:10,19,8.0
2022-10-18 14:36:20,19,10.0
2022-10-18 14:41:20,19,9.75
2022-10-18 14:46:20,19,10.25
2022-10-18 14:51:20,19,9.75
2022-10-18 14:56:20,19,9.5
2022-10-18 15:01:19,19,12.0
2022-10-18 15:06:20,19,11.0
2022-10-18 15:11:10,19,11.25
2022-10-18 15:16:20,19,9.5
2022-10-18 15:21:10,19,8.25
2022-10-18 15:26:20,19,10.5
2022-10-18 15:31:20,19,8.75
2022-10-18 15:36:20,19,10.5
2022-10-18 15:41:20,19,10.5
2022-10-18 15:46:20,19,9.0
2022-10-18 15:51:10,19,8.5
2022-10-18 15:56:20,19,10.5
2022-10-18 16:01:20,19,8.25
2022-10-18 16:06:20,19,9.5
2022-10-18 16:11:19,19,7.75
2022-10-18 16:16:20,19,8.0
2022-10-18 16:21:10,19,12.25
2022-10-18 16:26:20,19,12.0
2022-10-18 16:31:10,19,10.0
2022-10-18 16:36:20,19,8.75
2022-10-18 16:41:20,19,12.0
2022-10-18 16:46:20,19,8.75
2022-10-18 16:51:10,19,10.25
2022-10-18 16:56:19,19,8.75
2022-10-18 17:01:20,19,10.5
2022-10-18 17:06:19,19,12.75
2022-10-18 17:11:20,19,10.5
2022-10-18 17:16:20,19,10.75
2022-10-18 17:21:10,19,9.25
2022-10-18 17:26:20,19,10.25
2022-10-18 17:31:10,19,8.5
2022-10-18 17:36:19,19,10.25
2022-10-18 17:41:20,19,10.25
2022-10-18 17:46:20,19,9.25
2022-10-18 17:51:20,19,8.25
2022-10-18 17:56:20,19,8.5
2022-10-18 18:01:19,19,7.0
2022-10-18 18:06:08,19,9.75
2022-10-18 18:11:20,19,9.0
2022-10-18 18:16:08,19,11.0
2022-10-18 18:21:20,19,8.5
2022-10-18 18:26:08,19,8.75
2022-10-18 18:31:20,19,9.75
2022-10-18 18:36:08,19,7.0
2022-10-18 18:41:20,19,9.25
2022-10-18 18:46:08,19,9.75
2022-10-18 18:51:20,19,8.25
2022-10-18 18:56:08,19,11.75
2022-10-18 19:01:20,19,12.25
2022-10-18 19:06:10,19,10.25
2022-10-18 19:11:19,19,9.5
2022-10-18 19:16:20,19,7.0
2022-10-18 19:21:20,19,9.5
2022-10-18 19:26:20,19,9.5
2022-10-18 19:31:20,19,9.75
2022-10-18 19:36:10,19,9.75
2022-10-18 19:41:20,19,9.0
2022-10-18 19:46:20,19,9.75
2022-10-18 19:51:20,19,8.5
2022-10-18 19:56:20,19,13.0
2022-10-18 20:01:20,19,11.25
2022-10-18 20:06:20,19,11.25
2022-10-18 20:11:20,19,10.25
2022-10-18 20:16:20,19,11.75
2022-10-18 20:21:19,19,7.25
2022-10-18 20:26:20,19,11.5
2022-10-18 20:31:20,19,8.25
2022-10-18 20:36:10,19,13.0
2022-10-18 20:41:20,19,10.5
2022-10-18 20:46:20,19,12.0
2022-10-18 20:51:20,19,10.5
2022-10-18 20:56:20,19,6.5
2022-10-18 21:01:20,19,8.5
2022-10-18 21:06:10,19,9.25
2022-10-18 21:11:20,19,9.25
2022-10-18 21:16:10,19,7.25
2022-10-18 21:21:20,19,10.5
2022-10-18 21:26:19,19,13.5
2022-10-18 21:31:20,19,10.5
2022-10-18 21:36:20,19,8.5
2022-10-18 21:41:20,19,7.75
2022-10-18 21:46:20,19,9.5
2022-10-18 21:51:20,19,10.0
2022-10-18 21:56:10,19,9.25
2022-10-18 22:01:20,19,8.0
2022-10-18 22:06:10,19,9.25
2022-10-18 22:11:10,19,11.0
2022-10-18 22:16:20,19,11.5
2022-10-18 22:21:11,19,8.5
2022-10-18 22:26:20,19,9.0
2022-10-18 22:31:19,19,8.75
2022-10-18 22:36:10,19,9.25
2022-10-18 22:41:19,19,12.0
2022-10-18 22:46:19,19,10.25
2022-10-18 22:51:10,19,8.25
2022-10-18 22:56:20,19,10.0
2022-10-18 23:01:20,19,9.25
2022-10-18 23:06:20,19,9.5
2022-10-18 23:11:20,19,8.75
2022-10-18 23:16:08,19,8.25
2022-10-18 23:21:20,19,11.0
2022-10-18 23:26:08,19,9.5
2022-10-18 23:31:20,19,11.75
2022-10-18 23:36:08,19,12.25
2022-10-18 23:41:20,19,9.5
2022-10-18 23:46:08,19,9.75
2022-10-18 23:51:20,19,9.25
2022-10-18 23:56:20,19,10.5
2022-10-19 00:01:20,19,9.5
2022-10-19 00:06:10,19,9.75
2022-10-19 00:11:20,19,10.75
2022-10-19 00:16:10,19,8.25
2022-10-19 00:21:20,19,10.25
2022-10-19 00:26:19,19,12.5
2022-10-19 00:31:20,19,9.5
2022-10-19 00:36:10,19,8.0
2022-10-19 00:41:19,19,8.25
2022-10-19 00:46:20,19,12.75
2022-10-19 00:51:20,19,11.75
2022-10-19 00:56:10,19,11.25
2022-10-19 01:01:19,19,9.75
2022-10-19 01:06:10,19,9.25
2022-10-19 01:11:20,19,11.25
2022-10-19 01:16:10,19,9.25
2022-10-19 01:21:20,19,10.25
2022-10-19 01:26:20,19,11.25
2022-10-19 01:31:20,19,10.5
2022-10-19 01:36:20,19,9.0
2022-10-19 01:41:20,19,7.5
2022-10-19 01:46:20,19,13.75
2022-10-19 01:51:10,19,10.25
2022-10-19 01:56:20,19,8.25
2022-10-19 02:01:10,19,11.0
2022-10-19 02:06:20,19,9.75
2022-10-19 02:11:20,19,10.0
2022-10-19 02:16:20,19,6.5
2022-10-19 02:21:20,19,7.5
2022-10-19 02:26:20,19,10.75
2022-10-19 02:31:20,19,10.25
2022-10-19 02:36:20,19,7.5
2022-10-19 02:41:10,19,8.75
2022-10-19 02:46:20,19,8.0
2022-10-19 02:51:10,19,11.0
2022-10-19 02:56:20,19,8.5
2022-10-19 03:01:20,19,10.25
2022-10-19 03:06:08,19,8.5
2022-10-19 03:11:20,19,9.75
2022-10-19 03:16:08,19,8.75
2022-10-19 03:21:20,19,10.25
2022-10-19 03:26:08,19,11.75
2022-10-19 03:31:20,19,7.75
2022-10-19 03:36:08,19,8.0
2022-10-19 03:41:20,19,8.5
2022-10-19 03:46:08,19,11.75
2022-10-19 03:51:20,19,8.0
2022-10-19 03:56:08,19,9.75
2022-10-19 04:01:19,19,8.75
2022-10-19 04:06:10,19,12.25
2022-10-19 04:11:19,19,9.75
2022-10-19 04:16:19,19,11.0
2022-10-19 04:21:19,19,9.75
2022-10-19 04:26:19,19,11.5
2022-10-19 04:31:19,19,11.0
2022-10-19 04:36:10,19,8.75
2022-10-19 04:41:19,19,10.25
2022-10-19 04:46:19,19,10.5
2022-10-19 04:51:19,19,10.75
2022-10-19 04:56:07,19,10.0
2022-10-19 05:01:10,19,11.25
2022-10-19 05:06:07,19,8.75
2022-10-19 05:11:19,19,6.25
2022-10-19 05:16:07,19,10.0
2022-10-19 05:21:19,19,10.25
2022-10-19 05:26:19,19,8.75
2022-10-19 05:31:19,19,12.0
2022-10-19 05:36:10,19,8.75
2022-10-19 05:41:19,19,9.0
2022-10-19 05:46:10,19,10.5
2022-10-19 05:51:19,19,11.5
2022-10-19 05:56:19,19,8.5
2022-10-19 06:01:19,19,7.5
2022-10-19 06:06:19,19,9.5
2022-10-19 06:11:19,19,9.75
2022-10-19 06:16:19,19,8.75
2022-10-19 06:21:19,19,12.0
2022-10-19 06:26:10,19,11.25
2022-10-19 06:31:19,19,9.0
2022-10-19 06:36:10,19,11.5
2022-10-19 06:41:19,19,9.25
2022-10-19 06:46:19,19,9.5
2022-10-19 06:51:19,19,11.0
2022-10-19 06:56:19,19,11.5
2022-10-19 07:01:19,19,11.75
2022-10-19 07:06:10,19,9.5
2022-10-19 07:11:10,19,10.75
2022-10-19 07:16:19,19,10.75
2022-10-19 07:21:10,19,10.5
2022-10-19 07:26:10,19,10.5
2022-10-19 07:31:19,19,10.5
2022-10-19 07:36:10,19,8.25
2022-10-19 07:41:19,19,10.0
2022-10-19 07:46:19,19,9.75
2022-10-19 07:51:10,19,11.5
2022-10-19 07:56:19,19,9.5
2022-10-19 08:01:20,19,8.75
2022-10-19 08:06:10,19,9.75
2022-10-19 08:11:20,19,9.25
2022-10-19 08:16:07,19,9.5
2022-10-19 08:21:20,19,10.0
2022-10-19 08:26:07,19,10.25
2022-10-19 08:31:20,19,8.75
2022-10-19 08:36:10,19,8.75
2022-10-19 08:41:20,19,10.75
2022-10-19 08:46:10,19,14.75
2022-10-19 08:51:20,19,9.0
2022-10-19 08:56:20,19,10.0
2022-10-19 09:01:06,19,8.25
2022-10-19 09:06:20,19,12.5
2022-10-19 09:11:20,19,10.0
2022-10-19 09:16:20,19,7.5
2022-10-19 09:21:10,19,7.0
2022-10-19 09:26:10,19,8.25
2022-10-19 09:31:20,19,10.5
2022-10-19 09:36:10,19,10.0
2022-10-19 09:41:20,19,7.5
2022-10-19 09:46:20,19,10.75
2022-10-19 09:51:10,19,11.0
2022-10-19 09:56:20,19,11.5
2022-10-19 10:01:10,19,9.0
2022-10-19 10:06:20,19,10.0
2022-10-19 10:11:20,19,10.5
2022-10-19 10:16:20,19,10.5
2022-10-19 10:21:20,19,14.0
2022-10-19 10:26:20,19,10.25
2022-10-19 10:31:20,19,7.75
2022-10-19 10:36:10,19,11.0
2022-10-19 10:41:20,19,8.5
2022-10-19 10:46:20,19,13.5
2022-10-19 10:51:20,19,10.75
2022-10-19 10:56:20,19,11.75
2022-10-19 11:01:20,19,9.25
2022-10-19 11:06:10,19,10.0
2022-10-19 11:11:20,19,12.25
2022-10-19 11:16:10,19,13.0
2022-10-19 11:21:10,19,9.0
2022-10-19 11:26:20,19,8.0
2022-10-19 11:31:20,19,8.5
2022-10-19 11:36:10,19,11.5
2022-10-19 11:41:20,19,10.25
2022-10-19 11:46:20,19,8.75
2022-10-19 11:51:20,19,9.25
2022-10-19 11:56:20,19,10.5
2022-10-19 12:01:10,19,13.0
2022-10-19 12:06:20,19,10.75
2022-10-19 12:11:20,19,11.75
2022-10-19 12:16:20,19,9.0
2022-10-19 12:21:19,19,10.25
2022-10-19 12:26:20,19,12.25
2022-10-19 12:31:20,19,11.75
2022-10-19 12:36:10,19,8.25
2022-10-19 12:41:19,19,9.0
2022-10-19 12:46:20,19,10.0
2022-10-19 12:51:10,19,12.25
2022-10-19 12:56:10,19,10.0
2022-10-19 13:01:20,19,9.75
2022-10-19 13:06:10,19,9.25
2022-10-19 13:11:20,19,9.75
2022-10-19 13:16:20,19,10.75
2022-10-19 13:21:10,19,10.25
2022-10-19 13:26:20,19,7.75
2022-10-19 13:31:20,19,8.5
2022-10-19 13:36:10,19,10.25
2022-10-19 13:41:10,19,12.25
2022-10-19 13:46:20,19,9.25
2022-10-19 13:51:10,19,9.0
2022-10-19 13:56:20,19,13.25
2022-10-19 14:01:19,19,10.25
2022-10-19 14:06:20,19,8.75
2022-10-19 14:11:20,19,8.5
2022-10-19 14:16:20,19,10.75
2022-10-19 14:21:10,19,10.5
2022-10-19 14:26:20,19,10.0
2022-10-19 14:31:20,19,13.25
2022-10-19 14:36:19,19,10.25
2022-10-19 14:41:20,19,11.0
2022-10-19 14:46:20,19,8.25
2022-10-19 14:51:19,19,7.25
2022-10-19 14:56:20,19,12.75
2022-10-19 15:01:20,19,10.75
2022-10-19 15:06:20,19,8.25
2022-10-19 15:11:20,19,10.0
2022-10-19 15:16:10,19,9.25
2022-10-19 15:21:20,19,12.25
2022-10-19 15:26:19,19,11.25
2022-10-19 15:31:20,19,9.5
2022-10-19 15:36:20,19,9.5
2022-10-19 15:41:10,19,10.0
2022-10-19 15:46:20,19,10.25
2022-10-19 15:51:10,19,9.25
2022-10-19 15:56:20,19,9.0
2022-10-19 16:01:19,19,7.75
2022-10-19 16:06:10,19,7.25
2022-10-19 16:11:20,19,7.75
2022-10-19 16:16:19,19,10.25
2022-10-19 16:21:20,19,7.25
2022-10-19 16:26:20,19,9.75
2022-10-19 16:31:20,19,10.5
2022-10-19 16:36:20,20,21.5
2022-10-19 16:41:20,20,39.5
2022-10-19 16:46:10,19,26.5
2022-10-19 16:51:19,20,33.0
2022-10-19 16:56:20,20,62.75
2022-10-19 17:01:20,20,59.0
2022-10-19 17:06:20,19,33.0
2022-10-19 17:11:20,19,18.25
2022-10-19 17:16:20,19,11.75
2022-10-19 17:21:20,19,10.75
2022-10-19 17:26:20,20,24.5
2022-10-19 17:31:22,20,55.5
2022-10-19 17:36:11,19,37.75
2022-10-19 17:41:19,19,18.0
2022-10-19 17:46:19,19,11.75
2022-10-19 17:51:20,19,10.5
2022-10-19 17:56:20,19,12.0
2022-10-19 18:01:20,19,10.0
2022-10-19 18:06:20,19,8.75
2022-10-19 18:11:20,19,8.0
2022-10-19 18:16:20,19,12.5
2022-10-19 18:21:11,19,11.0
2022-10-19 18:26:20,19,9.5
2022-10-19 18:31:20,19,12.0
2022-10-19 18:36:11,19,10.5
2022-10-19 18:41:20,19,10.0
2022-10-19 18:46:20,19,9.5
2022-10-19 18:51:11,19,10.0
2022-10-19 18:56:10,19,10.25
2022-10-19 19:01:20,19,9.25
2022-10-19 19:06:11,19,12.0
2022-10-19 19:11:20,19,9.0
2022-10-19 19:16:20,19,9.75
2022-10-19 19:21:11,19,7.75
2022-10-19 19:26:20,19,9.0
2022-10-19 19:31:20,19,13.75
2022-10-19 19:36:10,19,9.5
2022-10-19 19:41:20,19,10.5
2022-10-19 19:46:20,19,8.75
2022-10-19 19:51:10,19,9.25
2022-10-19 19:56:20,19,14.5
2022-10-19 20:01:10,19,11.0
2022-10-19 20:06:20,19,9.75
2022-10-19 20:11:20,19,7.0
2022-10-19 20:16:20,19,8.25
2022-10-19 20:21:19,19,12.0
2022-10-19 20:26:20,19,10.0
2022-10-19 20:31:20,19,8.25
2022-10-19 20:36:10,19,9.5
2022-10-19 20:41:10,20,18.75
2022-10-19 20:46:20,20,52.25
2022-10-19 20:51:10,19,39.5
2022-10-19 20:56:20,19,21.25
2022-10-19 21:01:20,19,12.5
2022-10-19 21:06:10,19,10.75
2022-10-19 21:11:20,19,11.75
2022-10-19 21:16:20,19,10.0
2022-10-19 21:21:10,19,9.75
2022-10-19 21:26:20,19,13.75
2022-10-19 21:31:20,19,10.75
2022-10-19 21:36:20,19,10.5
2022-10-19 21:41:20,19,9.5
2022-10-19 21:46:10,19,7.75
2022-10-19 21:51:20,19,10.75
2022-10-19 21:56:20,19,8.75
2022-10-19 22:01:20,19,11.0
2022-10-19 22:06:20,19,10.25
2022-10-19 22:11:19,19,8.25
2022-10-19 22:16:20,19,8.25
2022-10-19 22:21:10,19,9.5
2022-10-19 22:26:20,19,10.5
2022-10-19 22:31:10,19,8.75
2022-10-19 22:36:20,19,7.5
2022-10-19 22:41:20,19,9.0
2022-10-19 22:46:20,19,10.0
2022-10-19 22:51:19,19,10.5
2022-10-19 22:56:20,19,10.25
2022-10-19 23:01:20,19,9.75
2022-10-19 23:06:10,19,7.5
2022-10-19 23:11:10,19,7.75
2022-10-19 23:16:20,19,10.0
2022-10-19 23:21:10,19,9.5
2022-10-19 23:26:20,19,10.25
2022-10-19 23:31:20,19,9.5
2022-10-19 23:36:20,19,7.5
2022-10-19 23:41:20,19,9.75
2022-10-19 23:46:20,19,9.75
2022-10-19 23:51:10,19,9.25
2022-10-19 23:56:20,19,10.75
2022-10-20 00:01:20,19,9.75
2022-10-20 00:06:20,19,10.5
2022-10-20 00:11:10,19,8.5
2022-10-20 00:16:20,19,9.25
2022-10-20 00:21:10,19,8.25
2022-10-20 00:26:20,19,7.25
2022-10-20 00:31:20,19,10.25
2022-10-20 00:36:20,19,9.25
2022-10-20 00:41:20,19,9.0
2022-10-20 00:46:20,19,9.25
2022-10-20 00:51:20,19,9.75
2022-10-20 00:56:10,19,9.25
2022-10-20 01:01:17,20,25.5
2022-10-20 01:06:10,20,63.25
2022-10-20 01:11:20,20,93.5
2022-10-20 01:16:20,20,68.25
2022-10-20 01:21:19,20,57.25
2022-10-20 01:26:20,19,39.0
2022-10-20 01:31:20,19,21.25
2022-10-20 01:36:20,19,15.5
2022-10-20 01:41:20,19,12.0
2022-10-20 01:46:19,19,11.0
2022-10-20 01:51:20,19,8.75
2022-10-20 01:56:19,19,7.25
2022-10-20 02:01:20,19,9.5
2022-10-20 02:06:20,19,11.25
2022-10-20 02:11:20,19,8.5
2022-10-20 02:16:10,19,12.5
2022-10-20 02:21:20,19,9.75
2022-10-20 02:26:20,19,9.5
2022-10-20 02:31:20,19,8.0
2022-10-20 02:36:10,19,8.5
2022-10-20 02:41:20,19,11.0
2022-10-20 02:46:20,19,10.5
2022-10-20 02:51:19,19,11.25
2022-10-20 02:56:20,19,9.25
2022-10-20 03:01:20,19,10.5
2022-10-20 03:06:10,19,9.25
2022-10-20 03:11:19,19,9.0
2022-10-20 03:16:10,19,8.75
2022-10-20 03:21:20,19,9.0
2022-10-20 03:26:19,19,12.5
2022-10-20 03:31:20,19,8.75
2022-10-20 03:36:20,19,10.75
2022-10-20 03:41:20,19,8.25
2022-10-20 03:46:20,19,11.25
2022-10-20 03:51:20,19,9.25
2022-10-20 03:56:10,19,10.75
2022-10-20 04:01:20,19,8.25
